Job démarré sur gnode5 à Wed Feb 11 15:29:30 CET 2026
Run main_expe
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p005__ds0p01__dm0p01
  -> run QUBO_dim256_t4
     avg_score=-2085.280029 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1885.339966 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.708552 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.728932 | runtime=2.16s
  -> run NK_dim128_t4
     avg_score=0.718536 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.609167 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.692196 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.701348 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.662068 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.574589 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711824 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.744333 | runtime=2.18s
  -> run NK_dim64_t4
     avg_score=0.746076 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.669270 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p01__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-200.940002 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-150.179993 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-140.860001 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-415.839996 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-333.779999 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-308.660004 | runtime=2.13s
  -> run QUBO_dim128_t0
     avg_score=-556.239990 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-435.839996 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-421.640015 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-1134.900024 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-914.979980 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-868.900024 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-1376.619995 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1156.939941 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-1070.800049 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-2765.000000 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2328.820068 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2187.199951 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710570 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.736122 | runtime=2.16s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.748830 | runtime=2.20s
     -> TOP 1
  -> run NK_dim128_t8
     avg_score=0.655872 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.702673 | runtime=2.53s
     -> TOP 1
  -> run NK_dim256_t2
     avg_score=0.722967 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.706783 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.598364 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711728 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.745084 | runtime=2.13s
  -> run NK_dim64_t4
     avg_score=0.752773 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.723167 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p01__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-196.000000 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-148.820007 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-139.220001 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-398.559998 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-326.920013 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-301.119995 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-459.600006 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-399.559998 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-377.579987 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-933.880005 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-819.080017 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-740.500000 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-881.260010 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-915.760010 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-833.599976 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-1751.859985 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-1811.599976 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1694.439941 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.705598 | runtime=2.15s
  -> run NK_dim128_t2
     avg_score=0.719424 | runtime=2.15s
  -> run NK_dim128_t4
     avg_score=0.697445 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.603381 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.682897 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.686036 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.640577 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.573023 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711767 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.743556 | runtime=2.18s
  -> run NK_dim64_t4
     avg_score=0.735921 | runtime=2.16s
  -> run NK_dim64_t8
     avg_score=0.651099 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p01__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-200.139999 | runtime=2.13s
  -> run QUBO_dim64_t1
     avg_score=-149.740005 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-140.440002 | runtime=2.13s
  -> run QUBO_dim64_t3
     avg_score=-417.140015 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-329.920013 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-308.480011 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-549.719971 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-426.920013 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-417.000000 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-1129.199951 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-902.000000 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-853.400024 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-1299.420044 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1128.160034 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-1034.099976 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-2585.699951 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2242.540039 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2104.719971 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.710321 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.734275 | runtime=2.16s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.743409 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.638076 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.700308 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.717779 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.697880 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.587669 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711963 | runtime=2.12s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744960 | runtime=2.13s
  -> run NK_dim64_t4
     avg_score=0.751503 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.712048 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p01__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-192.440002 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-149.119995 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-138.300003 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-391.559998 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-325.779999 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-296.660004 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-434.160004 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-391.000000 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-367.980011 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-898.039978 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-806.679993 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-734.520020 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-801.820007 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-866.239990 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-811.119995 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-1648.900024 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-1723.239990 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1627.020020 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.703712 | runtime=2.15s
  -> run NK_dim128_t2
     avg_score=0.717840 | runtime=2.16s
  -> run NK_dim128_t4
     avg_score=0.690034 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.602143 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.679602 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.679693 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.631365 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.572901 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711680 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.742937 | runtime=2.18s
  -> run NK_dim64_t4
     avg_score=0.731582 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.650796 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p01__ds0p3__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-200.639999 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-149.240005 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-139.759995 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-411.739990 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-330.920013 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-309.579987 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-537.340027 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-422.839996 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-409.700012 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-1088.060059 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-896.200012 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-838.020020 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-1213.880005 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1096.459961 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-983.880005 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-2456.560059 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2187.020020 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-2008.119995 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.709576 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.733705 | runtime=2.16s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.735015 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.619743 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.697264 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.711462 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.684694 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.577674 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711954 | runtime=2.12s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744801 | runtime=2.13s
  -> run NK_dim64_t4
     avg_score=0.749987 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.696958 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p01__ds0p3__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-190.020004 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-148.320007 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-138.259995 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-386.859985 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-323.260010 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-290.700012 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-416.880005 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-378.480011 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-362.420013 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-868.099976 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-787.140015 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-700.940002 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-751.659973 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-841.719971 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-772.520020 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-1456.560059 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-1635.479980 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1554.500000 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.702328 | runtime=2.15s
  -> run NK_dim128_t2
     avg_score=0.712369 | runtime=2.15s
  -> run NK_dim128_t4
     avg_score=0.681470 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.602472 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.676106 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.675124 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.626182 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.572366 | runtime=4.31s
  -> run NK_dim64_t1
     avg_score=0.711843 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.741578 | runtime=2.18s
  -> run NK_dim64_t4
     avg_score=0.728922 | runtime=2.16s
  -> run NK_dim64_t8
     avg_score=0.648401 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p015__ds0p01__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-199.639999 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-149.059998 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-139.919998 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-409.519989 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-330.559998 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-306.799988 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-522.739990 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-420.660004 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-402.739990 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-1066.400024 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-865.559998 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-813.859985 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-1141.739990 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1045.819946 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-956.719971 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-2296.360107 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2097.000000 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1944.300049 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.708965 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.731570 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t4
     avg_score=0.731672 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.609851 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.695014 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.707100 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.674575 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.575346 | runtime=4.31s
  -> run NK_dim64_t1
     avg_score=0.712033 | runtime=2.12s
     -> TOP 1
  -> run NK_dim64_t2
     avg_score=0.744139 | runtime=2.13s
  -> run NK_dim64_t4
     avg_score=0.747442 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.679616 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p015__ds0p01__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-170.940002 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-143.699997 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-132.419998 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-346.600006 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-307.880005 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-268.320007 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-318.440002 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-332.440002 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-330.260010 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-646.200012 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-676.520020 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-642.260010 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-530.080017 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-653.719971 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-629.859985 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-1062.800049 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-1274.839966 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1255.400024 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.692961 | runtime=2.15s
  -> run NK_dim128_t2
     avg_score=0.696664 | runtime=2.16s
  -> run NK_dim128_t4
     avg_score=0.654930 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.601302 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.660471 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.653417 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.605762 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.572657 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.710799 | runtime=2.12s
  -> run NK_dim64_t2
     avg_score=0.735407 | runtime=2.18s
  -> run NK_dim64_t4
     avg_score=0.703617 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.643551 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p015__ds0p15__dm0p01
  -> run QUBO_dim64_t0
     avg_score=-198.240005 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-149.339996 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-138.800003 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-404.859985 | runtime=2.13s
  -> run QUBO_dim64_t4
     avg_score=-328.720001 | runtime=2.13s
  -> run QUBO_dim64_t5
     avg_score=-303.459991 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-500.839996 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-412.600006 | runtime=2.22s
  -> run QUBO_dim128_t2
     avg_score=-392.559998 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-1013.739990 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-846.599976 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-787.059998 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-1035.660034 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-1007.539978 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-911.200012 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-2115.659912 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-2006.579956 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1873.219971 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.708011 | runtime=2.15s
     -> TOP 1
  -> run NK_dim128_t2
     avg_score=0.728836 | runtime=2.16s
  -> run NK_dim128_t4
     avg_score=0.721288 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.606122 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.690988 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.699066 | runtime=2.57s
  -> run NK_dim256_t4
     avg_score=0.661509 | runtime=2.70s
  -> run NK_dim256_t8
     avg_score=0.573827 | runtime=4.30s
  -> run NK_dim64_t1
     avg_score=0.711825 | runtime=2.13s
  -> run NK_dim64_t2
     avg_score=0.743871 | runtime=2.13s
  -> run NK_dim64_t4
     avg_score=0.744176 | runtime=2.15s
  -> run NK_dim64_t8
     avg_score=0.662845 | runtime=2.49s
[CONFIG] krbf__advnormalizedfitness__M4__L8__eps0p015__g0p015__ds0p15__dm0p3
  -> run QUBO_dim64_t0
     avg_score=-163.039993 | runtime=2.14s
  -> run QUBO_dim64_t1
     avg_score=-141.479996 | runtime=2.14s
  -> run QUBO_dim64_t2
     avg_score=-131.520004 | runtime=2.14s
  -> run QUBO_dim64_t3
     avg_score=-331.540009 | runtime=2.14s
  -> run QUBO_dim64_t4
     avg_score=-301.220001 | runtime=2.14s
  -> run QUBO_dim64_t5
     avg_score=-268.660004 | runtime=2.14s
  -> run QUBO_dim128_t0
     avg_score=-293.559998 | runtime=2.23s
  -> run QUBO_dim128_t1
     avg_score=-321.359985 | runtime=2.23s
  -> run QUBO_dim128_t2
     avg_score=-318.059998 | runtime=2.23s
  -> run QUBO_dim128_t3
     avg_score=-611.320007 | runtime=2.23s
  -> run QUBO_dim128_t4
     avg_score=-641.200012 | runtime=2.23s
  -> run QUBO_dim128_t5
     avg_score=-616.140015 | runtime=2.23s
  -> run QUBO_dim256_t0
     avg_score=-506.500000 | runtime=2.70s
  -> run QUBO_dim256_t1
     avg_score=-617.539978 | runtime=2.70s
  -> run QUBO_dim256_t2
     avg_score=-580.440002 | runtime=2.70s
  -> run QUBO_dim256_t3
     avg_score=-1021.719971 | runtime=2.70s
  -> run QUBO_dim256_t4
     avg_score=-1174.839966 | runtime=2.70s
  -> run QUBO_dim256_t5
     avg_score=-1150.199951 | runtime=2.70s
  -> run NK_dim128_t1
     avg_score=0.689558 | runtime=2.15s
  -> run NK_dim128_t2
     avg_score=0.690271 | runtime=2.16s
  -> run NK_dim128_t4
     avg_score=0.651070 | runtime=2.20s
  -> run NK_dim128_t8
     avg_score=0.601431 | runtime=2.94s
  -> run NK_dim256_t1
     avg_score=0.656129 | runtime=2.53s
  -> run NK_dim256_t2
     avg_score=0.648882 | runtime=2.57s
